Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Chad,Logone Occidental,Gueni,TCD,TD0803,TD08,May,1997,0,0
Chad,Logone Oriental,Monts de Lam,TCD,TD0906,TD09,May,1997,0,0
Chad,Logone Oriental,Pende,TCD,TD0901,TD09,May,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Binder,TCD,TD1203,TD12,May,1997,0,0
Chad,Tandjile,Tandjile Ouest,TCD,TD1602,TD16,May,1997,0,0
Chad,Guera,Barh Signaka,TCD,TD0403,TD04,May,1997,0,0
Chad,Logone Occidental,Dodje,TCD,TD0802,TD08,May,1997,0,0
Chad,Logone Oriental,Nya,TCD,TD0904,TD09,May,1997,0,0
Chad,Mandoul,Mandoul Occidental,TCD,TD1003,TD10,May,1997,0,0
Chad,Moyen-Chari,Lac Iro,TCD,TD1303,TD13,May,1997,0,0
Chad,Ouaddai,Assoungha,TCD,TD1403,TD14,May,1997,0,0
Chad,Salamat,Barh Azoum,TCD,TD1501,TD15,May,1997,0,0
Chad,Batha,Fitri,TCD,TD0103,TD01,June,1997,0,0
Chad,Borkou,Borkou Yala,TCD,TD0202,TD02,June,1997,0,0
Chad,Hadjer-Lamis,Haraze Al Biar,TCD,TD0503,TD05,June,1997,0,0
Chad,Logone Oriental,Kouh Est,TCD,TD0902,TD09,June,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Sud,TCD,TD1901,TD19,June,1997,0,0
Chad,Ennedi Ouest,Mourtcha,TCD,TD2303,TD23,June,1997,0,0
Chad,Hadjer-Lamis,Dagana,TCD,TD0501,TD05,June,1997,0,0
Chad,Kanem,Kanem,TCD,TD0601,TD06,June,1997,0,0
Chad,Mayo Kebbi Est,Kabbia,TCD,TD1102,TD11,June,1997,0,0
Chad,Ndjamena,Ndjamena,TCD,TD1801,TD18,June,1997,0,0
Chad,Tandjile,Tandjile Centre,TCD,TD1603,TD16,June,1997,0,0
Chad,Wadi Fira,Megri,TCD,TD1704,TD17,June,1997,0,0
Chad,Lac,Kaya,TCD,TD0703,TD07,June,1997,0,0
Chad,Logone Oriental,Kouh Ouest,TCD,TD0903,TD09,June,1997,0,0
Chad,Logone Oriental,Nya Pende,TCD,TD0905,TD09,June,1997,0,0
Chad,Mandoul,Mandoul Oriental,TCD,TD1001,TD10,June,1997,0,0
Chad,Mayo Kebbi Est,Mayo Boneye,TCD,TD1101,TD11,June,1997,0,0
Chad,Mayo Kebbi Est,Mont d'Illi,TCD,TD1104,TD11,June,1997,0,0
Chad,Salamat,Aboudeia,TCD,TD1502,TD15,June,1997,0,0
Chad,Tandjile,Tandjile Est,TCD,TD1601,TD16,June,1997,0,0
Chad,Wadi Fira,Dar Tama,TCD,TD1702,TD17,June,1997,0,0
Chad,Wadi Fira,Iriba,TCD,TD1703,TD17,June,1997,0,0
Chad,Logone Occidental,Lac Wey,TCD,TD0801,TD08,June,1997,0,0
Chad,Logone Occidental,Ngourkosso,TCD,TD0804,TD08,June,1997,0,0
Chad,Tibesti,Tibesti Est,TCD,TD2201,TD22,June,1997,0,0
Chad,Wadi Fira,Biltine,TCD,TD1701,TD17,June,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Ouest,TCD,TD1903,TD19,June,1997,0,0
Chad,Chari Baguirmi,Loug Chari,TCD,TD0303,TD03,June,1997,0,0
Chad,Ennedi Ouest,Fada,TCD,TD2301,TD23,June,1997,0,0
Chad,Hadjer-Lamis,Dababa,TCD,TD0502,TD05,June,1997,0,0
Chad,Kanem,Wadi Bissam,TCD,TD0603,TD06,June,1997,0,0
Chad,Lac,Fouli,TCD,TD0704,TD07,June,1997,0,0
Chad,Lac,Mamdi,TCD,TD0701,TD07,June,1997,0,0
Chad,Mandoul,Barh Sara,TCD,TD1002,TD10,June,1997,0,0
Chad,Mayo Kebbi Est,Mayo Lemie,TCD,TD1103,TD11,June,1997,0,0
Chad,Mayo Kebbi Ouest,Lac Lere,TCD,TD1202,TD12,June,1997,0,0
Chad,Moyen-Chari,Barh Koh,TCD,TD1301,TD13,June,1997,0,0
Chad,Moyen-Chari,Grande Sido,TCD,TD1302,TD13,June,1997,0,0
Chad,Ouaddai,Abdi,TCD,TD1402,TD14,June,1997,0,0
Chad,Sila,Djourouf Al Ahmar,TCD,TD2102,TD21,June,1997,0,0
Chad,Tibesti,Tibesti Ouest,TCD,TD2202,TD22,June,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Nord,TCD,TD1902,TD19,June,1997,0,0
Chad,Batha,Batha Est,TCD,TD0102,TD01,June,1997,0,0
Chad,Borkou,Borkou,TCD,TD0201,TD02,June,1997,0,0
Chad,Chari Baguirmi,Chari,TCD,TD0302,TD03,June,1997,0,0
Chad,Guera,Abtouyour,TCD,TD0402,TD04,June,1997,0,0
Chad,Guera,Guera,TCD,TD0401,TD04,June,1997,0,0
Chad,Kanem,Nord Kanem,TCD,TD0602,TD06,June,1997,0,0
Chad,Lac,Wayi,TCD,TD0702,TD07,June,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Dallah,TCD,TD1201,TD12,June,1997,0,0
Chad,Ouaddai,Ouara,TCD,TD1401,TD14,June,1997,0,0
Chad,Salamat,Haraze Mangueigne,TCD,TD1503,TD15,June,1997,0,0
Chad,Sila,Kimiti,TCD,TD2101,TD21,June,1997,0,0
Chad,Batha,Batha Ouest,TCD,TD0101,TD01,June,1997,0,0
Chad,Chari Baguirmi,Baguirmi,TCD,TD0301,TD03,June,1997,0,0
Chad,Ennedi Est,Amdjarass,TCD,TD2001,TD20,June,1997,0,0
Chad,Ennedi Est,Wadi Hawar,TCD,TD2002,TD20,June,1997,0,0
Chad,Guera,Mangalme,TCD,TD0404,TD04,June,1997,0,0
Chad,Logone Occidental,Gueni,TCD,TD0803,TD08,June,1997,0,0
Chad,Logone Oriental,Monts de Lam,TCD,TD0906,TD09,June,1997,0,0
Chad,Logone Oriental,Pende,TCD,TD0901,TD09,June,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Binder,TCD,TD1203,TD12,June,1997,0,0
Chad,Tandjile,Tandjile Ouest,TCD,TD1602,TD16,June,1997,0,0
Chad,Guera,Barh Signaka,TCD,TD0403,TD04,June,1997,0,0
Chad,Logone Occidental,Dodje,TCD,TD0802,TD08,June,1997,0,0
Chad,Logone Oriental,Nya,TCD,TD0904,TD09,June,1997,0,0
Chad,Mandoul,Mandoul Occidental,TCD,TD1003,TD10,June,1997,0,0
Chad,Moyen-Chari,Lac Iro,TCD,TD1303,TD13,June,1997,0,0
Chad,Ouaddai,Assoungha,TCD,TD1403,TD14,June,1997,0,0
Chad,Salamat,Barh Azoum,TCD,TD1501,TD15,June,1997,0,0
Chad,Batha,Fitri,TCD,TD0103,TD01,July,1997,0,0
Chad,Borkou,Borkou Yala,TCD,TD0202,TD02,July,1997,0,0
Chad,Hadjer-Lamis,Haraze Al Biar,TCD,TD0503,TD05,July,1997,0,0
Chad,Logone Oriental,Kouh Est,TCD,TD0902,TD09,July,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Sud,TCD,TD1901,TD19,July,1997,0,0
Chad,Ennedi Ouest,Mourtcha,TCD,TD2303,TD23,July,1997,0,0
Chad,Hadjer-Lamis,Dagana,TCD,TD0501,TD05,July,1997,0,0
Chad,Kanem,Kanem,TCD,TD0601,TD06,July,1997,0,0
Chad,Mayo Kebbi Est,Kabbia,TCD,TD1102,TD11,July,1997,0,0
Chad,Ndjamena,Ndjamena,TCD,TD1801,TD18,July,1997,0,0
Chad,Tandjile,Tandjile Centre,TCD,TD1603,TD16,July,1997,0,0
Chad,Wadi Fira,Megri,TCD,TD1704,TD17,July,1997,0,0
Chad,Lac,Kaya,TCD,TD0703,TD07,July,1997,0,0
Chad,Logone Oriental,Kouh Ouest,TCD,TD0903,TD09,July,1997,0,0
Chad,Logone Oriental,Nya Pende,TCD,TD0905,TD09,July,1997,0,0
Chad,Mandoul,Mandoul Oriental,TCD,TD1001,TD10,July,1997,0,0
Chad,Mayo Kebbi Est,Mayo Boneye,TCD,TD1101,TD11,July,1997,0,0
Chad,Mayo Kebbi Est,Mont d'Illi,TCD,TD1104,TD11,July,1997,0,0
Chad,Salamat,Aboudeia,TCD,TD1502,TD15,July,1997,0,0
Chad,Tandjile,Tandjile Est,TCD,TD1601,TD16,July,1997,0,0
Chad,Wadi Fira,Dar Tama,TCD,TD1702,TD17,July,1997,0,0
Chad,Wadi Fira,Iriba,TCD,TD1703,TD17,July,1997,0,0
Chad,Logone Occidental,Lac Wey,TCD,TD0801,TD08,July,1997,0,0
Chad,Logone Occidental,Ngourkosso,TCD,TD0804,TD08,July,1997,0,0
Chad,Tibesti,Tibesti Est,TCD,TD2201,TD22,July,1997,0,0
Chad,Wadi Fira,Biltine,TCD,TD1701,TD17,July,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Ouest,TCD,TD1903,TD19,July,1997,0,0
Chad,Chari Baguirmi,Loug Chari,TCD,TD0303,TD03,July,1997,0,0
Chad,Ennedi Ouest,Fada,TCD,TD2301,TD23,July,1997,0,0
Chad,Hadjer-Lamis,Dababa,TCD,TD0502,TD05,July,1997,0,0
Chad,Kanem,Wadi Bissam,TCD,TD0603,TD06,July,1997,0,0
Chad,Lac,Fouli,TCD,TD0704,TD07,July,1997,0,0
Chad,Lac,Mamdi,TCD,TD0701,TD07,July,1997,0,0
Chad,Mandoul,Barh Sara,TCD,TD1002,TD10,July,1997,0,0
Chad,Mayo Kebbi Est,Mayo Lemie,TCD,TD1103,TD11,July,1997,0,0
Chad,Mayo Kebbi Ouest,Lac Lere,TCD,TD1202,TD12,July,1997,0,0
Chad,Moyen-Chari,Barh Koh,TCD,TD1301,TD13,July,1997,0,0
Chad,Moyen-Chari,Grande Sido,TCD,TD1302,TD13,July,1997,0,0
Chad,Ouaddai,Abdi,TCD,TD1402,TD14,July,1997,0,0
Chad,Sila,Djourouf Al Ahmar,TCD,TD2102,TD21,July,1997,0,0
Chad,Tibesti,Tibesti Ouest,TCD,TD2202,TD22,July,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Nord,TCD,TD1902,TD19,July,1997,0,0
Chad,Batha,Batha Est,TCD,TD0102,TD01,July,1997,0,0
Chad,Borkou,Borkou,TCD,TD0201,TD02,July,1997,0,0
Chad,Chari Baguirmi,Chari,TCD,TD0302,TD03,July,1997,0,0
Chad,Guera,Abtouyour,TCD,TD0402,TD04,July,1997,0,0
Chad,Guera,Guera,TCD,TD0401,TD04,July,1997,0,0
Chad,Kanem,Nord Kanem,TCD,TD0602,TD06,July,1997,0,0
Chad,Lac,Wayi,TCD,TD0702,TD07,July,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Dallah,TCD,TD1201,TD12,July,1997,0,0
Chad,Ouaddai,Ouara,TCD,TD1401,TD14,July,1997,0,0
Chad,Salamat,Haraze Mangueigne,TCD,TD1503,TD15,July,1997,0,0
Chad,Sila,Kimiti,TCD,TD2101,TD21,July,1997,0,0
Chad,Batha,Batha Ouest,TCD,TD0101,TD01,July,1997,0,0
Chad,Chari Baguirmi,Baguirmi,TCD,TD0301,TD03,July,1997,0,0
Chad,Ennedi Est,Amdjarass,TCD,TD2001,TD20,July,1997,0,0
Chad,Ennedi Est,Wadi Hawar,TCD,TD2002,TD20,July,1997,0,0
Chad,Guera,Mangalme,TCD,TD0404,TD04,July,1997,0,0
Chad,Logone Occidental,Gueni,TCD,TD0803,TD08,July,1997,0,0
Chad,Logone Oriental,Monts de Lam,TCD,TD0906,TD09,July,1997,0,0
Chad,Logone Oriental,Pende,TCD,TD0901,TD09,July,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Binder,TCD,TD1203,TD12,July,1997,0,0
Chad,Tandjile,Tandjile Ouest,TCD,TD1602,TD16,July,1997,0,0
Chad,Guera,Barh Signaka,TCD,TD0403,TD04,July,1997,0,0
Chad,Logone Occidental,Dodje,TCD,TD0802,TD08,July,1997,0,0
Chad,Logone Oriental,Nya,TCD,TD0904,TD09,July,1997,0,0
Chad,Mandoul,Mandoul Occidental,TCD,TD1003,TD10,July,1997,0,0
Chad,Moyen-Chari,Lac Iro,TCD,TD1303,TD13,July,1997,1,0
Chad,Ouaddai,Assoungha,TCD,TD1403,TD14,July,1997,0,0
Chad,Salamat,Barh Azoum,TCD,TD1501,TD15,July,1997,0,0
Chad,Batha,Fitri,TCD,TD0103,TD01,August,1997,0,0
Chad,Borkou,Borkou Yala,TCD,TD0202,TD02,August,1997,0,0
Chad,Hadjer-Lamis,Haraze Al Biar,TCD,TD0503,TD05,August,1997,0,0
Chad,Logone Oriental,Kouh Est,TCD,TD0902,TD09,August,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Sud,TCD,TD1901,TD19,August,1997,0,0
Chad,Ennedi Ouest,Mourtcha,TCD,TD2303,TD23,August,1997,0,0
Chad,Hadjer-Lamis,Dagana,TCD,TD0501,TD05,August,1997,0,0
Chad,Kanem,Kanem,TCD,TD0601,TD06,August,1997,0,0
Chad,Mayo Kebbi Est,Kabbia,TCD,TD1102,TD11,August,1997,0,0
Chad,Ndjamena,Ndjamena,TCD,TD1801,TD18,August,1997,0,0
Chad,Tandjile,Tandjile Centre,TCD,TD1603,TD16,August,1997,0,0
Chad,Wadi Fira,Megri,TCD,TD1704,TD17,August,1997,0,0
Chad,Lac,Kaya,TCD,TD0703,TD07,August,1997,0,0
Chad,Logone Oriental,Kouh Ouest,TCD,TD0903,TD09,August,1997,0,0
Chad,Logone Oriental,Nya Pende,TCD,TD0905,TD09,August,1997,0,0
Chad,Mandoul,Mandoul Oriental,TCD,TD1001,TD10,August,1997,0,0
Chad,Mayo Kebbi Est,Mayo Boneye,TCD,TD1101,TD11,August,1997,0,0
Chad,Mayo Kebbi Est,Mont d'Illi,TCD,TD1104,TD11,August,1997,0,0
Chad,Salamat,Aboudeia,TCD,TD1502,TD15,August,1997,0,0
Chad,Tandjile,Tandjile Est,TCD,TD1601,TD16,August,1997,0,0
Chad,Wadi Fira,Dar Tama,TCD,TD1702,TD17,August,1997,0,0
Chad,Wadi Fira,Iriba,TCD,TD1703,TD17,August,1997,0,0
Chad,Logone Occidental,Lac Wey,TCD,TD0801,TD08,August,1997,0,0
Chad,Logone Occidental,Ngourkosso,TCD,TD0804,TD08,August,1997,0,0
Chad,Tibesti,Tibesti Est,TCD,TD2201,TD22,August,1997,0,0
Chad,Wadi Fira,Biltine,TCD,TD1701,TD17,August,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Ouest,TCD,TD1903,TD19,August,1997,0,0
Chad,Chari Baguirmi,Loug Chari,TCD,TD0303,TD03,August,1997,0,0
Chad,Ennedi Ouest,Fada,TCD,TD2301,TD23,August,1997,0,0
Chad,Hadjer-Lamis,Dababa,TCD,TD0502,TD05,August,1997,0,0
Chad,Kanem,Wadi Bissam,TCD,TD0603,TD06,August,1997,0,0
Chad,Lac,Fouli,TCD,TD0704,TD07,August,1997,0,0
Chad,Lac,Mamdi,TCD,TD0701,TD07,August,1997,0,0
Chad,Mandoul,Barh Sara,TCD,TD1002,TD10,August,1997,0,0
Chad,Mayo Kebbi Est,Mayo Lemie,TCD,TD1103,TD11,August,1997,0,0
Chad,Mayo Kebbi Ouest,Lac Lere,TCD,TD1202,TD12,August,1997,0,0
Chad,Moyen-Chari,Barh Koh,TCD,TD1301,TD13,August,1997,0,0
Chad,Moyen-Chari,Grande Sido,TCD,TD1302,TD13,August,1997,0,0
Chad,Ouaddai,Abdi,TCD,TD1402,TD14,August,1997,0,0
Chad,Sila,Djourouf Al Ahmar,TCD,TD2102,TD21,August,1997,0,0
Chad,Tibesti,Tibesti Ouest,TCD,TD2202,TD22,August,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Nord,TCD,TD1902,TD19,August,1997,0,0
Chad,Batha,Batha Est,TCD,TD0102,TD01,August,1997,0,0
Chad,Borkou,Borkou,TCD,TD0201,TD02,August,1997,0,0
Chad,Chari Baguirmi,Chari,TCD,TD0302,TD03,August,1997,0,0
Chad,Guera,Abtouyour,TCD,TD0402,TD04,August,1997,0,0
Chad,Guera,Guera,TCD,TD0401,TD04,August,1997,0,0
Chad,Kanem,Nord Kanem,TCD,TD0602,TD06,August,1997,0,0
Chad,Lac,Wayi,TCD,TD0702,TD07,August,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Dallah,TCD,TD1201,TD12,August,1997,0,0
Chad,Ouaddai,Ouara,TCD,TD1401,TD14,August,1997,0,0
Chad,Salamat,Haraze Mangueigne,TCD,TD1503,TD15,August,1997,0,0
Chad,Sila,Kimiti,TCD,TD2101,TD21,August,1997,0,0
Chad,Batha,Batha Ouest,TCD,TD0101,TD01,August,1997,0,0
Chad,Chari Baguirmi,Baguirmi,TCD,TD0301,TD03,August,1997,0,0
Chad,Ennedi Est,Amdjarass,TCD,TD2001,TD20,August,1997,0,0
Chad,Ennedi Est,Wadi Hawar,TCD,TD2002,TD20,August,1997,0,0
Chad,Guera,Mangalme,TCD,TD0404,TD04,August,1997,0,0
Chad,Logone Occidental,Gueni,TCD,TD0803,TD08,August,1997,0,0
Chad,Logone Oriental,Monts de Lam,TCD,TD0906,TD09,August,1997,0,0
Chad,Logone Oriental,Pende,TCD,TD0901,TD09,August,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Binder,TCD,TD1203,TD12,August,1997,0,0
Chad,Tandjile,Tandjile Ouest,TCD,TD1602,TD16,August,1997,0,0
Chad,Guera,Barh Signaka,TCD,TD0403,TD04,August,1997,0,0
Chad,Logone Occidental,Dodje,TCD,TD0802,TD08,August,1997,0,0
Chad,Logone Oriental,Nya,TCD,TD0904,TD09,August,1997,0,0
Chad,Mandoul,Mandoul Occidental,TCD,TD1003,TD10,August,1997,0,0
Chad,Moyen-Chari,Lac Iro,TCD,TD1303,TD13,August,1997,0,0
Chad,Ouaddai,Assoungha,TCD,TD1403,TD14,August,1997,0,0
Chad,Salamat,Barh Azoum,TCD,TD1501,TD15,August,1997,0,0
Chad,Batha,Fitri,TCD,TD0103,TD01,September,1997,0,0
Chad,Borkou,Borkou Yala,TCD,TD0202,TD02,September,1997,0,0
Chad,Hadjer-Lamis,Haraze Al Biar,TCD,TD0503,TD05,September,1997,0,0
Chad,Logone Oriental,Kouh Est,TCD,TD0902,TD09,September,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Sud,TCD,TD1901,TD19,September,1997,0,0
Chad,Ennedi Ouest,Mourtcha,TCD,TD2303,TD23,September,1997,0,0
Chad,Hadjer-Lamis,Dagana,TCD,TD0501,TD05,September,1997,0,0
Chad,Kanem,Kanem,TCD,TD0601,TD06,September,1997,0,0
Chad,Mayo Kebbi Est,Kabbia,TCD,TD1102,TD11,September,1997,0,0
Chad,Ndjamena,Ndjamena,TCD,TD1801,TD18,September,1997,0,0
Chad,Tandjile,Tandjile Centre,TCD,TD1603,TD16,September,1997,0,0
Chad,Wadi Fira,Megri,TCD,TD1704,TD17,September,1997,0,0
Chad,Lac,Kaya,TCD,TD0703,TD07,September,1997,0,0
Chad,Logone Oriental,Kouh Ouest,TCD,TD0903,TD09,September,1997,0,0
Chad,Logone Oriental,Nya Pende,TCD,TD0905,TD09,September,1997,0,0
Chad,Mandoul,Mandoul Oriental,TCD,TD1001,TD10,September,1997,0,0
Chad,Mayo Kebbi Est,Mayo Boneye,TCD,TD1101,TD11,September,1997,0,0
Chad,Mayo Kebbi Est,Mont d'Illi,TCD,TD1104,TD11,September,1997,0,0
Chad,Salamat,Aboudeia,TCD,TD1502,TD15,September,1997,0,0
Chad,Tandjile,Tandjile Est,TCD,TD1601,TD16,September,1997,0,0
Chad,Wadi Fira,Dar Tama,TCD,TD1702,TD17,September,1997,0,0
Chad,Wadi Fira,Iriba,TCD,TD1703,TD17,September,1997,0,0
Chad,Logone Occidental,Lac Wey,TCD,TD0801,TD08,September,1997,0,0
Chad,Logone Occidental,Ngourkosso,TCD,TD0804,TD08,September,1997,0,0
Chad,Tibesti,Tibesti Est,TCD,TD2201,TD22,September,1997,0,0
Chad,Wadi Fira,Biltine,TCD,TD1701,TD17,September,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Ouest,TCD,TD1903,TD19,September,1997,0,0
Chad,Chari Baguirmi,Loug Chari,TCD,TD0303,TD03,September,1997,0,0
Chad,Ennedi Ouest,Fada,TCD,TD2301,TD23,September,1997,0,0
Chad,Hadjer-Lamis,Dababa,TCD,TD0502,TD05,September,1997,0,0
Chad,Kanem,Wadi Bissam,TCD,TD0603,TD06,September,1997,0,0
Chad,Lac,Fouli,TCD,TD0704,TD07,September,1997,0,0
Chad,Lac,Mamdi,TCD,TD0701,TD07,September,1997,0,0
Chad,Mandoul,Barh Sara,TCD,TD1002,TD10,September,1997,0,0
Chad,Mayo Kebbi Est,Mayo Lemie,TCD,TD1103,TD11,September,1997,0,0
Chad,Mayo Kebbi Ouest,Lac Lere,TCD,TD1202,TD12,September,1997,0,0
Chad,Moyen-Chari,Barh Koh,TCD,TD1301,TD13,September,1997,0,0
Chad,Moyen-Chari,Grande Sido,TCD,TD1302,TD13,September,1997,0,0
Chad,Ouaddai,Abdi,TCD,TD1402,TD14,September,1997,0,0
Chad,Sila,Djourouf Al Ahmar,TCD,TD2102,TD21,September,1997,0,0
Chad,Tibesti,Tibesti Ouest,TCD,TD2202,TD22,September,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Nord,TCD,TD1902,TD19,September,1997,0,0
Chad,Batha,Batha Est,TCD,TD0102,TD01,September,1997,0,0
Chad,Borkou,Borkou,TCD,TD0201,TD02,September,1997,0,0
Chad,Chari Baguirmi,Chari,TCD,TD0302,TD03,September,1997,0,0
Chad,Guera,Abtouyour,TCD,TD0402,TD04,September,1997,0,0
Chad,Guera,Guera,TCD,TD0401,TD04,September,1997,0,0
Chad,Kanem,Nord Kanem,TCD,TD0602,TD06,September,1997,0,0
Chad,Lac,Wayi,TCD,TD0702,TD07,September,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Dallah,TCD,TD1201,TD12,September,1997,0,0
Chad,Ouaddai,Ouara,TCD,TD1401,TD14,September,1997,0,0
Chad,Salamat,Haraze Mangueigne,TCD,TD1503,TD15,September,1997,0,0
Chad,Sila,Kimiti,TCD,TD2101,TD21,September,1997,0,0
Chad,Batha,Batha Ouest,TCD,TD0101,TD01,September,1997,0,0
Chad,Chari Baguirmi,Baguirmi,TCD,TD0301,TD03,September,1997,0,0
Chad,Ennedi Est,Amdjarass,TCD,TD2001,TD20,September,1997,0,0
Chad,Ennedi Est,Wadi Hawar,TCD,TD2002,TD20,September,1997,0,0
Chad,Guera,Mangalme,TCD,TD0404,TD04,September,1997,0,0
Chad,Logone Occidental,Gueni,TCD,TD0803,TD08,September,1997,0,0
Chad,Logone Oriental,Monts de Lam,TCD,TD0906,TD09,September,1997,0,0
Chad,Logone Oriental,Pende,TCD,TD0901,TD09,September,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Binder,TCD,TD1203,TD12,September,1997,0,0
Chad,Tandjile,Tandjile Ouest,TCD,TD1602,TD16,September,1997,0,0
Chad,Guera,Barh Signaka,TCD,TD0403,TD04,September,1997,0,0
Chad,Logone Occidental,Dodje,TCD,TD0802,TD08,September,1997,0,0
Chad,Logone Oriental,Nya,TCD,TD0904,TD09,September,1997,0,0
Chad,Mandoul,Mandoul Occidental,TCD,TD1003,TD10,September,1997,0,0
Chad,Moyen-Chari,Lac Iro,TCD,TD1303,TD13,September,1997,0,0
Chad,Ouaddai,Assoungha,TCD,TD1403,TD14,September,1997,0,0
Chad,Salamat,Barh Azoum,TCD,TD1501,TD15,September,1997,0,0
Chad,Batha,Fitri,TCD,TD0103,TD01,October,1997,0,0
Chad,Borkou,Borkou Yala,TCD,TD0202,TD02,October,1997,0,0
Chad,Hadjer-Lamis,Haraze Al Biar,TCD,TD0503,TD05,October,1997,0,0
Chad,Logone Oriental,Kouh Est,TCD,TD0902,TD09,October,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Sud,TCD,TD1901,TD19,October,1997,0,0
Chad,Ennedi Ouest,Mourtcha,TCD,TD2303,TD23,October,1997,0,0
Chad,Hadjer-Lamis,Dagana,TCD,TD0501,TD05,October,1997,0,0
Chad,Kanem,Kanem,TCD,TD0601,TD06,October,1997,0,0
Chad,Mayo Kebbi Est,Kabbia,TCD,TD1102,TD11,October,1997,0,0
Chad,Ndjamena,Ndjamena,TCD,TD1801,TD18,October,1997,0,0
Chad,Tandjile,Tandjile Centre,TCD,TD1603,TD16,October,1997,0,0
Chad,Wadi Fira,Megri,TCD,TD1704,TD17,October,1997,0,0
Chad,Lac,Kaya,TCD,TD0703,TD07,October,1997,0,0
Chad,Logone Oriental,Kouh Ouest,TCD,TD0903,TD09,October,1997,0,0
Chad,Logone Oriental,Nya Pende,TCD,TD0905,TD09,October,1997,0,0
Chad,Mandoul,Mandoul Oriental,TCD,TD1001,TD10,October,1997,0,0
Chad,Mayo Kebbi Est,Mayo Boneye,TCD,TD1101,TD11,October,1997,0,0
Chad,Mayo Kebbi Est,Mont d'Illi,TCD,TD1104,TD11,October,1997,0,0
Chad,Salamat,Aboudeia,TCD,TD1502,TD15,October,1997,0,0
Chad,Tandjile,Tandjile Est,TCD,TD1601,TD16,October,1997,0,0
Chad,Wadi Fira,Dar Tama,TCD,TD1702,TD17,October,1997,0,0
Chad,Wadi Fira,Iriba,TCD,TD1703,TD17,October,1997,0,0
Chad,Logone Occidental,Lac Wey,TCD,TD0801,TD08,October,1997,2,52
Chad,Logone Occidental,Ngourkosso,TCD,TD0804,TD08,October,1997,0,0
Chad,Tibesti,Tibesti Est,TCD,TD2201,TD22,October,1997,0,0
Chad,Wadi Fira,Biltine,TCD,TD1701,TD17,October,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Ouest,TCD,TD1903,TD19,October,1997,0,0
Chad,Chari Baguirmi,Loug Chari,TCD,TD0303,TD03,October,1997,0,0
Chad,Ennedi Ouest,Fada,TCD,TD2301,TD23,October,1997,0,0
Chad,Hadjer-Lamis,Dababa,TCD,TD0502,TD05,October,1997,0,0
Chad,Kanem,Wadi Bissam,TCD,TD0603,TD06,October,1997,0,0
Chad,Lac,Fouli,TCD,TD0704,TD07,October,1997,0,0
Chad,Lac,Mamdi,TCD,TD0701,TD07,October,1997,0,0
Chad,Mandoul,Barh Sara,TCD,TD1002,TD10,October,1997,0,0
Chad,Mayo Kebbi Est,Mayo Lemie,TCD,TD1103,TD11,October,1997,0,0
Chad,Mayo Kebbi Ouest,Lac Lere,TCD,TD1202,TD12,October,1997,0,0
Chad,Moyen-Chari,Barh Koh,TCD,TD1301,TD13,October,1997,0,0
Chad,Moyen-Chari,Grande Sido,TCD,TD1302,TD13,October,1997,0,0
Chad,Ouaddai,Abdi,TCD,TD1402,TD14,October,1997,0,0
Chad,Sila,Djourouf Al Ahmar,TCD,TD2102,TD21,October,1997,0,0
Chad,Tibesti,Tibesti Ouest,TCD,TD2202,TD22,October,1997,0,0
Chad,Barh El Gazel,Barh El Gazel Nord,TCD,TD1902,TD19,October,1997,0,0
Chad,Batha,Batha Est,TCD,TD0102,TD01,October,1997,0,0
Chad,Borkou,Borkou,TCD,TD0201,TD02,October,1997,0,0
Chad,Chari Baguirmi,Chari,TCD,TD0302,TD03,October,1997,0,0
Chad,Guera,Abtouyour,TCD,TD0402,TD04,October,1997,0,0
Chad,Guera,Guera,TCD,TD0401,TD04,October,1997,0,0
Chad,Kanem,Nord Kanem,TCD,TD0602,TD06,October,1997,0,0
Chad,Lac,Wayi,TCD,TD0702,TD07,October,1997,0,0
Chad,Mayo Kebbi Ouest,Mayo Dallah,TCD,TD1201,TD12,October,1997,0,0
