Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities,Latitude,Longitude
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,February,2013,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,February,2013,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,February,2013,0,0,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,February,2013,0,0,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,February,2013,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,February,2013,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,February,2013,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,February,2013,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,February,2013,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,February,2013,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,February,2013,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,February,2013,1,1,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,February,2013,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,February,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,February,2013,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,February,2013,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,February,2013,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,February,2013,0,0,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,February,2013,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,February,2013,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,February,2013,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,February,2013,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,February,2013,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,February,2013,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,February,2013,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,February,2013,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,February,2013,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,February,2013,0,0,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,February,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,February,2013,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,February,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,February,2013,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,February,2013,1,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,February,2013,1,4,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,February,2013,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,February,2013,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,February,2013,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,February,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,February,2013,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,February,2013,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,February,2013,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,February,2013,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,February,2013,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,February,2013,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,February,2013,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,February,2013,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,February,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,February,2013,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,February,2013,2,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,February,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,February,2013,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,February,2013,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,February,2013,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,March,2013,0,0,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,March,2013,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,March,2013,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,March,2013,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,March,2013,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,March,2013,0,0,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,March,2013,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,March,2013,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,March,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,March,2013,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,March,2013,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,March,2013,0,0,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,March,2013,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,March,2013,0,0,,
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,March,2013,0,0,,
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,March,2013,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,March,2013,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,March,2013,0,0,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,March,2013,0,0,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,March,2013,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,March,2013,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,March,2013,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,March,2013,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,March,2013,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,March,2013,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,March,2013,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,March,2013,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,March,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,March,2013,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,March,2013,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,March,2013,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,March,2013,0,0,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,March,2013,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,March,2013,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,March,2013,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,March,2013,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,March,2013,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,March,2013,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,March,2013,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,March,2013,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,March,2013,4,32,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,March,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,March,2013,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,March,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,March,2013,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,March,2013,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,March,2013,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,March,2013,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,March,2013,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,March,2013,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,March,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,March,2013,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,March,2013,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,March,2013,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,March,2013,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,March,2013,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,March,2013,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,March,2013,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,March,2013,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,March,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,March,2013,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,March,2013,1,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,March,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,March,2013,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,March,2013,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,March,2013,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,April,2013,1,27,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,April,2013,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,April,2013,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,April,2013,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,April,2013,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,April,2013,0,0,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,April,2013,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,April,2013,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,April,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,April,2013,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,April,2013,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,April,2013,1,3,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,April,2013,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,April,2013,0,0,,
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,April,2013,0,0,,
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,April,2013,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,April,2013,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,April,2013,1,3,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,April,2013,1,11,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,April,2013,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,April,2013,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,April,2013,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,April,2013,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,April,2013,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,April,2013,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,April,2013,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,April,2013,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,April,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,April,2013,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,April,2013,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,April,2013,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,April,2013,1,17,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,April,2013,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,April,2013,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,April,2013,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,April,2013,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,April,2013,1,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,April,2013,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,April,2013,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,April,2013,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,April,2013,2,2,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,April,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,April,2013,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,April,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,April,2013,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,April,2013,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,April,2013,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,April,2013,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,April,2013,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,April,2013,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,April,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,April,2013,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,April,2013,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,April,2013,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,April,2013,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,April,2013,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,April,2013,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,April,2013,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,April,2013,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,April,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,April,2013,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,April,2013,0,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,April,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,April,2013,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,April,2013,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,April,2013,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,May,2013,0,0,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,May,2013,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,May,2013,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,May,2013,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,May,2013,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,May,2013,1,3,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,May,2013,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,May,2013,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,May,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,May,2013,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,May,2013,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,May,2013,0,0,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,May,2013,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,May,2013,0,0,,
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,May,2013,0,0,,
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,May,2013,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,May,2013,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,May,2013,0,0,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,May,2013,1,0,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,May,2013,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,May,2013,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,May,2013,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,May,2013,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,May,2013,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,May,2013,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,May,2013,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,May,2013,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,May,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,May,2013,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,May,2013,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,May,2013,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,May,2013,1,17,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,May,2013,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,May,2013,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,May,2013,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,May,2013,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,May,2013,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,May,2013,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,May,2013,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,May,2013,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,May,2013,2,1,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,May,2013,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,May,2013,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,May,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,May,2013,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,May,2013,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,May,2013,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,May,2013,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,May,2013,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,May,2013,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,May,2013,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,May,2013,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,May,2013,1,1,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,May,2013,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,May,2013,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,May,2013,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,May,2013,1,1,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,May,2013,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,May,2013,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,May,2013,1,10,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,May,2013,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,May,2013,0,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,May,2013,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,May,2013,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,May,2013,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,May,2013,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,June,2013,0,0,,
